,epsilons,values,IDs,srcNode,dstNode,reqDR,provDR,linSNR,toa,tod,block,Action ID,Path ID,FS ID,Slots,Path length,configID,carry,rset lengths
199,,,,10.0,3.0,0.0,,,0.0,21.522513848712652,0.0,8.0,2.0,2.0,,,,,0.0
200,,,,4.0,14.0,0.0,,,0.0,16.816422878374652,0.0,5.0,1.0,2.0,,,,,0.0
201,,,,14.0,4.0,0.0,,,0.0,21.83919675925257,0.0,3.0,1.0,0.0,,,,,0.0
202,,,,3.0,10.0,0.0,,,0.0,11.636647165926822,0.0,3.0,1.0,0.0,,,,,0.0
203,,,,3.0,10.0,0.0,,,0.0,3.7233942448078503,0.0,4.0,1.0,1.0,,,,,0.0
204,,,,14.0,4.0,0.0,,,0.0,2.556732691235563,0.0,3.0,1.0,0.0,,,,,0.0
205,,,,4.0,14.0,0.0,,,0.0,4.150745799061646,0.0,4.0,1.0,1.0,,,,,0.0
206,,,,4.0,14.0,0.0,,,0.0,5.693520106580126,0.0,6.0,2.0,0.0,,,,,0.0
207,,,,14.0,4.0,0.0,,,0.0,16.1387632145874,0.0,3.0,1.0,0.0,,,,,0.0
208,,,,14.0,4.0,0.0,,,0.0,6.571471066193344,0.0,3.0,1.0,0.0,,,,,0.0
209,,,,4.0,14.0,0.0,,,0.0,23.413522300651543,0.0,6.0,2.0,0.0,,,,,0.0
210,,,,14.0,4.0,0.0,,,0.0,9.30518803824123,0.0,3.0,1.0,0.0,,,,,0.0
211,,,,10.0,3.0,0.0,,,0.0,17.09606660857075,0.0,6.0,2.0,0.0,,,,,0.0
212,,,,14.0,4.0,0.0,,,0.0,8.97951123282693,0.0,3.0,1.0,0.0,,,,,0.0
213,,,,4.0,14.0,0.0,,,0.0,9.676394640823501,0.0,6.0,2.0,0.0,,,,,0.0
214,,,,2.0,11.0,0.0,,,0.0,20.987185601944976,0.0,6.0,2.0,0.0,,,,,0.0
215,,,,11.0,6.0,0.0,,,0.0,2.3860429033209627,0.0,2.0,0.0,2.0,,,,,0.0
216,,,,11.0,2.0,0.0,,,0.0,24.745510303049006,0.0,7.0,2.0,1.0,,,,,0.0
217,,,,6.0,11.0,0.0,,,0.0,4.774107720017922,0.0,6.0,2.0,0.0,,,,,0.0
218,,,,11.0,2.0,0.0,,,0.0,4.228059324739141,0.0,5.0,1.0,2.0,,,,,0.0
219,,,,2.0,11.0,0.0,,,0.0,3.2489136664287086,0.0,6.0,2.0,0.0,,,,,0.0
220,,,,2.0,8.0,0.0,,,0.0,0.7040578010128659,0.0,7.0,2.0,1.0,,,,,0.0
221,,,,4.0,9.0,0.0,,,0.0,0.7756624806748543,0.0,4.0,1.0,1.0,,,,,0.0
222,,,,2.0,11.0,0.0,,,0.0,5.585137346191775,0.0,8.0,2.0,2.0,,,,,0.0
223,,,,13.0,4.0,0.0,,,0.0,6.2554678236152235,0.0,6.0,2.0,0.0,,,,,0.0
224,,,,9.0,4.0,0.0,,,0.0,10.069540563662173,0.0,6.0,2.0,0.0,,,,,0.0
225,,,,2.0,8.0,0.0,,,0.0,24.215131737075886,0.0,6.0,2.0,0.0,,,,,0.0
226,,,,13.0,4.0,0.0,,,0.0,10.067382088540914,0.0,6.0,2.0,0.0,,,,,0.0
227,,,,11.0,2.0,0.0,,,0.0,20.26731382186975,0.0,3.0,1.0,0.0,,,,,0.0
228,,,,11.0,2.0,0.0,,,0.0,27.877045013621522,0.0,6.0,2.0,0.0,,,,,0.0
229,,,,8.0,2.0,0.0,,,0.0,7.102835110391922,0.0,2.0,0.0,2.0,,,,,0.0
230,,,,4.0,13.0,0.0,,,0.0,15.52285823651061,0.0,6.0,2.0,0.0,,,,,0.0
231,,,,9.0,4.0,0.0,,,0.0,5.115173199836498,0.0,6.0,2.0,0.0,,,,,0.0
232,,,,2.0,8.0,0.0,,,0.0,6.796377929095679,0.0,6.0,2.0,0.0,,,,,0.0
233,,,,13.0,4.0,0.0,,,0.0,2.7013554946164047,0.0,6.0,2.0,0.0,,,,,0.0
234,,,,9.0,4.0,0.0,,,0.0,11.969284092784024,0.0,6.0,2.0,0.0,,,,,0.0
235,,,,11.0,2.0,0.0,,,0.0,8.615225541958987,0.0,0.0,0.0,0.0,,,,,0.0
236,,,,8.0,2.0,0.0,,,0.0,5.202245134944178,0.0,8.0,2.0,2.0,,,,,0.0
237,,,,11.0,2.0,0.0,,,0.0,22.33508082648912,0.0,6.0,2.0,0.0,,,,,0.0
238,,,,9.0,4.0,0.0,,,0.0,0.2597990281850837,0.0,2.0,0.0,2.0,,,,,0.0
239,,,,8.0,2.0,0.0,,,0.0,2.770707387215251,0.0,2.0,0.0,2.0,,,,,0.0
240,,,,11.0,2.0,0.0,,,0.0,6.126923588268331,0.0,6.0,2.0,0.0,,,,,0.0
241,,,,2.0,11.0,0.0,,,0.0,0.05825574778364216,0.0,7.0,2.0,1.0,,,,,0.0
242,,,,6.0,11.0,0.0,,,0.0,6.579764214787727,0.0,2.0,0.0,2.0,,,,,0.0
243,,,,6.0,11.0,0.0,,,0.0,5.731648387488542,0.0,4.0,1.0,1.0,,,,,0.0
244,,,,8.0,2.0,0.0,,,0.0,14.585522944377818,0.0,2.0,0.0,2.0,,,,,0.0
245,,,,8.0,2.0,0.0,,,0.0,14.637203863736225,0.0,2.0,0.0,2.0,,,,,0.0
246,,,,13.0,4.0,0.0,,,0.0,0.33059492021197967,0.0,6.0,2.0,0.0,,,,,0.0
247,,,,4.0,13.0,0.0,,,0.0,25.015314081773056,0.0,6.0,2.0,0.0,,,,,0.0
248,,,,4.0,13.0,0.0,,,0.0,1.8095113016327156,0.0,6.0,2.0,0.0,,,,,0.0
249,,,,4.0,9.0,0.0,,,0.0,13.929372767528141,0.0,4.0,1.0,1.0,,,,,0.0
250,,,,11.0,2.0,0.0,,,0.0,10.11765872914314,0.0,6.0,2.0,0.0,,,,,0.0
251,,,,6.0,11.0,0.0,,,0.0,5.152494205316495,0.0,7.0,2.0,1.0,,,,,0.0
252,,,,2.0,8.0,0.0,,,0.0,2.414237190465721,0.0,1.0,0.0,1.0,,,,,0.0
253,,,,2.0,11.0,0.0,,,0.0,9.695842379448047,0.0,7.0,2.0,1.0,,,,,0.0
254,,,,13.0,4.0,0.0,,,0.0,0.6727931218090989,0.0,6.0,2.0,0.0,,,,,0.0
255,,,,11.0,2.0,0.0,,,0.0,23.510949815120405,0.0,6.0,2.0,0.0,,,,,0.0
256,,,,9.0,4.0,0.0,,,0.0,14.571411636260292,0.0,1.0,0.0,1.0,,,,,0.0
257,,,,11.0,2.0,0.0,,,0.0,4.67027432803246,0.0,7.0,2.0,1.0,,,,,0.0
258,,,,2.0,8.0,0.0,,,0.0,20.032318722681712,0.0,0.0,0.0,0.0,,,,,0.0
259,,,,2.0,8.0,0.0,,,0.0,3.5381204407628353,0.0,6.0,2.0,0.0,,,,,0.0
260,,,,8.0,2.0,0.0,,,0.0,3.0028478237361114,0.0,2.0,0.0,2.0,,,,,0.0
261,,,,11.0,2.0,0.0,,,0.0,8.284426083319204,0.0,0.0,0.0,0.0,,,,,0.0
262,,,,4.0,13.0,0.0,,,0.0,5.716558021038698,0.0,0.0,0.0,0.0,,,,,0.0
263,,,,8.0,2.0,0.0,,,0.0,18.166864306408723,0.0,2.0,0.0,2.0,,,,,0.0
264,,,,2.0,8.0,0.0,,,0.0,18.447878929035216,0.0,6.0,2.0,0.0,,,,,0.0
265,,,,2.0,11.0,0.0,,,0.0,1.7256847131904125,0.0,2.0,0.0,2.0,,,,,0.0
266,,,,4.0,13.0,0.0,,,0.0,4.531982364939835,0.0,6.0,2.0,0.0,,,,,0.0
267,,,,8.0,2.0,0.0,,,0.0,13.06164624512318,0.0,5.0,1.0,2.0,,,,,0.0
268,,,,6.0,11.0,0.0,,,0.0,3.446578063237085,0.0,6.0,2.0,0.0,,,,,0.0
269,,,,2.0,11.0,0.0,,,0.0,7.173417566659151,0.0,8.0,2.0,2.0,,,,,0.0
270,,,,4.0,13.0,0.0,,,0.0,3.18965662906644,0.0,1.0,0.0,1.0,,,,,0.0
271,,,,6.0,11.0,0.0,,,0.0,13.020944552932546,0.0,2.0,0.0,2.0,,,,,0.0
272,,,,13.0,4.0,0.0,,,0.0,0.7940686158209412,0.0,6.0,2.0,0.0,,,,,0.0
273,,,,13.0,4.0,0.0,,,0.0,2.1505392974719673,0.0,6.0,2.0,0.0,,,,,0.0
274,,,,2.0,11.0,0.0,,,0.0,13.32536414305307,0.0,1.0,0.0,1.0,,,,,0.0
275,,,,11.0,2.0,0.0,,,0.0,12.355146915729751,0.0,6.0,2.0,0.0,,,,,0.0
276,,,,2.0,8.0,0.0,,,0.0,0.39565451540614566,0.0,6.0,2.0,0.0,,,,,0.0
277,,,,5.0,11.0,0.0,,,0.0,5.440480394130972,0.0,4.0,1.0,1.0,,,,,0.0
278,,,,14.0,5.0,0.0,,,0.0,10.72085840190141,0.0,3.0,1.0,0.0,,,,,0.0
279,,,,4.0,10.0,0.0,,,0.0,9.085050017268587,0.0,6.0,2.0,0.0,,,,,0.0
280,,,,4.0,12.0,0.0,,,0.0,21.99667014676882,0.0,2.0,0.0,2.0,,,,,0.0
281,,,,7.0,3.0,0.0,,,0.0,3.9707009628259877,0.0,6.0,2.0,0.0,,,,,0.0
282,,,,8.0,6.0,0.0,,,0.0,7.153790860892521,0.0,0.0,0.0,0.0,,,,,0.0
283,,,,5.0,14.0,0.0,,,0.0,22.571113029998983,0.0,4.0,1.0,1.0,,,,,0.0
284,,,,12.0,4.0,0.0,,,0.0,9.148555807292515,0.0,1.0,0.0,1.0,,,,,0.0
285,,,,5.0,11.0,0.0,,,0.0,7.377486221853369,0.0,0.0,0.0,0.0,,,,,0.0
286,,,,8.0,6.0,0.0,,,0.0,1.2197813678560088,0.0,6.0,2.0,0.0,,,,,0.0
287,,,,5.0,14.0,0.0,,,0.0,18.01305436588872,0.0,8.0,2.0,2.0,,,,,0.0
288,,,,14.0,5.0,0.0,,,0.0,27.32774565502806,0.0,5.0,1.0,2.0,,,,,0.0
289,,,,4.0,10.0,0.0,,,0.0,8.768292822887545,0.0,6.0,2.0,0.0,,,,,0.0
290,,,,11.0,5.0,0.0,,,0.0,5.463248347782874,0.0,5.0,1.0,2.0,,,,,0.0
291,,,,4.0,12.0,0.0,,,0.0,18.241708996765716,0.0,6.0,2.0,0.0,,,,,0.0
292,,,,14.0,5.0,0.0,,,0.0,13.97941196289475,0.0,3.0,1.0,0.0,,,,,0.0
293,,,,4.0,10.0,0.0,,,0.0,0.5996936809488629,0.0,8.0,2.0,2.0,,,,,0.0
294,,,,6.0,8.0,0.0,,,0.0,0.3374397181598903,0.0,0.0,0.0,0.0,,,,,0.0
295,,,,12.0,4.0,0.0,,,0.0,4.294552099877812,0.0,4.0,1.0,1.0,,,,,0.0
296,,,,3.0,7.0,0.0,,,0.0,0.6436389047579002,0.0,5.0,1.0,2.0,,,,,0.0
297,,,,3.0,7.0,0.0,,,0.0,3.000564932206105,0.0,0.0,0.0,0.0,,,,,0.0
298,,,,4.0,12.0,0.0,,,0.0,0.41505844471098924,0.0,6.0,2.0,0.0,,,,,0.0
299,,,,10.0,4.0,0.0,,,0.0,1.96169063059882,0.0,2.0,0.0,2.0,,,,,0.0
300,,,,12.0,4.0,0.0,,,0.0,0.7793069150700989,0.0,8.0,2.0,2.0,,,,,0.0
301,,,,11.0,5.0,0.0,,,0.0,7.9049607477720265,0.0,6.0,2.0,0.0,,,,,0.0
302,,,,7.0,3.0,0.0,,,0.0,7.116114222828035,0.0,4.0,1.0,1.0,,,,,0.0
303,,,,4.0,10.0,0.0,,,0.0,4.640929265921652,0.0,6.0,2.0,0.0,,,,,0.0
304,,,,3.0,7.0,0.0,,,0.0,2.877003639263369,0.0,5.0,1.0,2.0,,,,,0.0
305,,,,6.0,8.0,0.0,,,0.0,0.24931071723959475,0.0,6.0,2.0,0.0,,,,,0.0
306,,,,14.0,5.0,0.0,,,0.0,16.717568696229474,0.0,6.0,2.0,0.0,,,,,0.0
307,,,,12.0,4.0,0.0,,,0.0,26.89451722760241,0.0,3.0,1.0,0.0,,,,,0.0
308,,,,5.0,11.0,0.0,,,0.0,2.9994268003584064,0.0,3.0,1.0,0.0,,,,,0.0
309,,,,10.0,4.0,0.0,,,0.0,1.9493628066999231,0.0,6.0,2.0,0.0,,,,,0.0
310,,,,11.0,5.0,0.0,,,0.0,12.591407012251892,0.0,0.0,0.0,0.0,,,,,0.0
311,,,,3.0,7.0,0.0,,,0.0,0.8166339236889314,0.0,5.0,1.0,2.0,,,,,0.0
312,,,,14.0,5.0,0.0,,,0.0,20.11848322942415,0.0,3.0,1.0,0.0,,,,,0.0
313,,,,12.0,4.0,0.0,,,0.0,6.103659019955934,0.0,3.0,1.0,0.0,,,,,0.0
314,,,,3.0,7.0,0.0,,,0.0,15.491644165857593,0.0,0.0,0.0,0.0,,,,,0.0
315,,,,6.0,8.0,0.0,,,0.0,15.476130422323228,0.0,6.0,2.0,0.0,,,,,0.0
316,,,,5.0,11.0,0.0,,,0.0,11.109714815519984,0.0,3.0,1.0,0.0,,,,,0.0
317,,,,4.0,12.0,0.0,,,0.0,9.423455975518005,0.0,2.0,0.0,2.0,,,,,0.0
318,,,,5.0,14.0,0.0,,,0.0,0.4948132899372903,0.0,8.0,2.0,2.0,,,,,0.0
319,,,,7.0,3.0,0.0,,,0.0,4.877834033373858,0.0,6.0,2.0,0.0,,,,,0.0
320,,,,6.0,8.0,0.0,,,0.0,0.12602221842781042,0.0,6.0,2.0,0.0,,,,,0.0
321,,,,10.0,4.0,0.0,,,0.0,0.49733225845079276,0.0,6.0,2.0,0.0,,,,,0.0
322,,,,14.0,5.0,0.0,,,0.0,15.54807265429139,0.0,3.0,1.0,0.0,,,,,0.0
323,,,,12.0,4.0,0.0,,,0.0,17.39272802142093,0.0,3.0,1.0,0.0,,,,,0.0
324,,,,4.0,12.0,0.0,,,0.0,9.616202861948498,0.0,6.0,2.0,0.0,,,,,0.0
325,,,,11.0,5.0,0.0,,,0.0,4.782641382537726,0.0,1.0,0.0,1.0,,,,,0.0
326,,,,4.0,10.0,0.0,,,0.0,14.585061836493974,0.0,6.0,2.0,0.0,,,,,0.0
327,,,,14.0,5.0,0.0,,,0.0,10.094267251844057,0.0,3.0,1.0,0.0,,,,,0.0
328,,,,5.0,14.0,0.0,,,0.0,3.398575584527786,0.0,3.0,1.0,0.0,,,,,0.0
329,,,,5.0,11.0,0.0,,,0.0,10.140731927936715,0.0,3.0,1.0,0.0,,,,,0.0
330,,,,11.0,5.0,0.0,,,0.0,3.0555854278175847,0.0,7.0,2.0,1.0,,,,,0.0
331,,,,4.0,10.0,0.0,,,0.0,9.4115897629857,0.0,2.0,0.0,2.0,,,,,0.0
332,,,,7.0,3.0,0.0,,,0.0,2.2159973426686226,0.0,6.0,2.0,0.0,,,,,0.0
333,,,,8.0,6.0,0.0,,,0.0,0.33398310741387205,0.0,4.0,1.0,1.0,,,,,0.0
334,,,,5.0,14.0,0.0,,,0.0,1.189837544407678,0.0,8.0,2.0,2.0,,,,,0.0
335,,,,6.0,8.0,0.0,,,0.0,23.41455468560715,0.0,6.0,2.0,0.0,,,,,0.0
336,,,,8.0,6.0,0.0,,,0.0,0.803176984564686,0.0,6.0,2.0,0.0,,,,,0.0
337,,,,10.0,4.0,0.0,,,0.0,9.926578265275449,0.0,3.0,1.0,0.0,,,,,0.0
338,,,,7.0,3.0,0.0,,,0.0,14.550284048655708,0.0,6.0,2.0,0.0,,,,,0.0
339,,,,6.0,8.0,0.0,,,0.0,10.374036706559941,0.0,6.0,2.0,0.0,,,,,0.0
340,,,,3.0,7.0,0.0,,,0.0,27.00061549859988,0.0,6.0,2.0,0.0,,,,,0.0
341,,,,11.0,5.0,0.0,,,0.0,4.650470715004211,0.0,6.0,2.0,0.0,,,,,0.0
342,,,,10.0,4.0,0.0,,,0.0,3.420059436373435,0.0,5.0,1.0,2.0,,,,,0.0
343,,,,6.0,8.0,0.0,,,0.0,8.055059776566685,0.0,0.0,0.0,0.0,,,,,0.0
344,,,,4.0,12.0,0.0,,,0.0,1.1245857627774232,0.0,6.0,2.0,0.0,,,,,0.0
345,,,,6.0,8.0,0.0,,,0.0,3.228797043128061,0.0,8.0,2.0,2.0,,,,,0.0
346,,,,7.0,3.0,0.0,,,0.0,9.459843198263862,0.0,6.0,2.0,0.0,,,,,0.0
347,,,,3.0,7.0,0.0,,,0.0,2.84971079951767,0.0,3.0,1.0,0.0,,,,,0.0
348,,,,5.0,14.0,0.0,,,0.0,13.096777181243404,0.0,8.0,2.0,2.0,,,,,0.0
349,,,,7.0,3.0,0.0,,,0.0,23.68898999591142,0.0,1.0,0.0,1.0,,,,,0.0
350,,,,10.0,4.0,0.0,,,0.0,8.843864717200136,0.0,6.0,2.0,0.0,,,,,0.0
351,,,,10.0,4.0,0.0,,,0.0,2.6986551667284626,0.0,4.0,1.0,1.0,,,,,0.0
352,,,,5.0,11.0,0.0,,,0.0,6.4393638578038255,0.0,4.0,1.0,1.0,,,,,0.0
353,,,,3.0,7.0,0.0,,,0.0,2.060613498376047,0.0,4.0,1.0,1.0,,,,,0.0
354,,,,4.0,10.0,0.0,,,0.0,4.412762965289636,0.0,6.0,2.0,0.0,,,,,0.0
355,,,,11.0,5.0,0.0,,,0.0,6.855314877708626,0.0,7.0,2.0,1.0,,,,,0.0
356,,,,4.0,10.0,0.0,,,0.0,20.30630299165381,0.0,6.0,2.0,0.0,,,,,0.0
357,,,,4.0,12.0,0.0,,,0.0,5.813902402468802,0.0,0.0,0.0,0.0,,,,,0.0
358,,,,8.0,1.0,0.0,,,0.0,21.909405917476054,0.0,2.0,0.0,2.0,,,,,0.0
359,,,,1.0,8.0,0.0,,,0.0,19.706118475493017,0.0,6.0,2.0,0.0,,,,,0.0
360,,,,1.0,5.0,0.0,,,0.0,6.86953027208933,0.0,6.0,2.0,0.0,,,,,0.0
361,,,,5.0,12.0,0.0,,,0.0,27.95515199025464,0.0,6.0,2.0,0.0,,,,,0.0
362,,,,6.0,2.0,0.0,,,0.0,1.4849372266387328,0.0,3.0,1.0,0.0,,,,,0.0
363,,,,5.0,13.0,0.0,,,0.0,10.697801269374915,0.0,1.0,0.0,1.0,,,,,0.0
364,,,,1.0,5.0,0.0,,,0.0,24.189311167418033,0.0,6.0,2.0,0.0,,,,,0.0
365,,,,5.0,1.0,0.0,,,0.0,19.833859348745044,0.0,8.0,2.0,2.0,,,,,0.0
366,,,,8.0,1.0,0.0,,,0.0,14.21099341186767,0.0,6.0,2.0,0.0,,,,,0.0
367,,,,1.0,5.0,0.0,,,0.0,5.880877315873237,0.0,2.0,0.0,2.0,,,,,0.0
368,,,,5.0,12.0,0.0,,,0.0,7.267311031603709,0.0,6.0,2.0,0.0,,,,,0.0
369,,,,11.0,7.0,0.0,,,0.0,8.206628523921479,0.0,3.0,1.0,0.0,,,,,0.0
370,,,,12.0,5.0,0.0,,,0.0,22.90803327491167,0.0,6.0,2.0,0.0,,,,,0.0
371,,,,11.0,7.0,0.0,,,0.0,18.90819421049363,0.0,6.0,2.0,0.0,,,,,0.0
372,,,,13.0,5.0,0.0,,,0.0,6.451382594272537,0.0,6.0,2.0,0.0,,,,,0.0
373,,,,5.0,12.0,0.0,,,0.0,5.0059981126800785,0.0,5.0,1.0,2.0,,,,,0.0
374,,,,2.0,6.0,0.0,,,0.0,21.925887351763873,0.0,6.0,2.0,0.0,,,,,0.0
375,,,,5.0,1.0,0.0,,,0.0,19.7734890620709,0.0,3.0,1.0,0.0,,,,,0.0
376,,,,7.0,11.0,0.0,,,0.0,0.40218524538235545,0.0,6.0,2.0,0.0,,,,,0.0
377,,,,13.0,5.0,0.0,,,0.0,6.5746920124827515,0.0,3.0,1.0,0.0,,,,,0.0
378,,,,5.0,12.0,0.0,,,0.0,4.331289730862717,0.0,6.0,2.0,0.0,,,,,0.0
379,,,,11.0,7.0,0.0,,,0.0,1.9539674697363851,0.0,6.0,2.0,0.0,,,,,0.0
380,,,,11.0,7.0,0.0,,,0.0,6.742809197561263,0.0,5.0,1.0,2.0,,,,,0.0
381,,,,1.0,5.0,0.0,,,0.0,1.3845336456573656,0.0,7.0,2.0,1.0,,,,,0.0
382,,,,12.0,5.0,0.0,,,0.0,14.496462584308084,0.0,6.0,2.0,0.0,,,,,0.0
383,,,,5.0,13.0,0.0,,,0.0,1.2907616769328365,0.0,3.0,1.0,0.0,,,,,0.0
384,,,,8.0,1.0,0.0,,,0.0,20.49661582932744,0.0,6.0,2.0,0.0,,,,,0.0
385,,,,1.0,5.0,0.0,,,0.0,5.655795239485358,0.0,7.0,2.0,1.0,,,,,0.0
386,,,,12.0,5.0,0.0,,,0.0,4.288077529832783,0.0,4.0,1.0,1.0,,,,,0.0
387,,,,7.0,11.0,0.0,,,0.0,7.906695207080818,0.0,6.0,2.0,0.0,,,,,0.0
388,,,,5.0,13.0,0.0,,,0.0,1.9908683845051656,0.0,4.0,1.0,1.0,,,,,0.0
389,,,,5.0,13.0,0.0,,,0.0,15.10938495234658,0.0,3.0,1.0,0.0,,,,,0.0
390,,,,11.0,7.0,0.0,,,0.0,21.18780639391374,0.0,6.0,2.0,0.0,,,,,0.0
391,,,,13.0,5.0,0.0,,,0.0,27.561527315599633,0.0,5.0,1.0,2.0,,,,,0.0
392,,,,11.0,7.0,0.0,,,0.0,0.4532669302157687,0.0,6.0,2.0,0.0,,,,,0.0
393,,,,11.0,7.0,0.0,,,0.0,11.609411381464842,0.0,6.0,2.0,0.0,,,,,0.0
394,,,,13.0,5.0,0.0,,,0.0,16.01449899860773,0.0,8.0,2.0,2.0,,,,,0.0
395,,,,11.0,7.0,0.0,,,0.0,5.462965938606884,0.0,8.0,2.0,2.0,,,,,0.0
396,,,,1.0,5.0,0.0,,,0.0,3.3953471271004894,0.0,6.0,2.0,0.0,,,,,0.0
397,,,,2.0,6.0,0.0,,,0.0,12.961987122775165,0.0,4.0,1.0,1.0,,,,,0.0
398,,,,5.0,13.0,0.0,,,0.0,10.391313901786585,0.0,4.0,1.0,1.0,,,,,0.0
