,epsilons,values,IDs,srcNode,dstNode,reqDR,provDR,linSNR,toa,tod,block,Action ID,Path ID,FS ID,Slots,Path length,configID,carry,rset lengths
399,,,,2.0,6.0,0.0,,,0.0,10.276142461666604,0.0,6.0,2.0,0.0,,,,,0.0
400,,,,2.0,6.0,0.0,,,0.0,1.7508523578249777,0.0,2.0,0.0,2.0,,,,,0.0
401,,,,1.0,8.0,0.0,,,0.0,7.949007097012453,0.0,6.0,2.0,0.0,,,,,0.0
402,,,,1.0,5.0,0.0,,,0.0,0.5113231951263246,0.0,6.0,2.0,0.0,,,,,0.0
403,,,,12.0,5.0,0.0,,,0.0,2.981684388337099,0.0,2.0,0.0,2.0,,,,,0.0
404,,,,13.0,5.0,0.0,,,0.0,0.5676027014405214,0.0,8.0,2.0,2.0,,,,,0.0
405,,,,12.0,5.0,0.0,,,0.0,1.5288650958307046,0.0,6.0,2.0,0.0,,,,,0.0
406,,,,12.0,5.0,0.0,,,0.0,5.624655336826897,0.0,6.0,2.0,0.0,,,,,0.0
407,,,,11.0,7.0,0.0,,,0.0,17.239400539755525,0.0,6.0,2.0,0.0,,,,,0.0
408,,,,5.0,9.0,0.0,,,0.0,0.6769344504777073,0.0,3.0,1.0,0.0,,,,,0.0
409,,,,6.0,12.0,0.0,,,0.0,4.697869984154432,0.0,6.0,2.0,0.0,,,,,0.0
410,,,,6.0,12.0,0.0,,,0.0,14.623523582663669,0.0,6.0,2.0,0.0,,,,,0.0
411,,,,9.0,5.0,0.0,,,0.0,3.99008947305193,0.0,5.0,1.0,2.0,,,,,0.0
412,,,,6.0,12.0,0.0,,,0.0,27.976653186448278,0.0,5.0,1.0,2.0,,,,,0.0
413,,,,5.0,9.0,0.0,,,0.0,12.35335767420948,0.0,7.0,2.0,1.0,,,,,0.0
414,,,,12.0,6.0,0.0,,,0.0,15.833620641294367,0.0,3.0,1.0,0.0,,,,,0.0
415,,,,6.0,12.0,0.0,,,0.0,0.8955270675404348,0.0,6.0,2.0,0.0,,,,,0.0
416,,,,5.0,9.0,0.0,,,0.0,12.402408370674646,0.0,3.0,1.0,0.0,,,,,0.0
417,,,,6.0,12.0,0.0,,,0.0,3.5819982817600478,0.0,6.0,2.0,0.0,,,,,0.0
418,,,,12.0,6.0,0.0,,,0.0,6.658274391385405,0.0,3.0,1.0,0.0,,,,,0.0
419,,,,5.0,9.0,0.0,,,0.0,13.319303659793814,0.0,3.0,1.0,0.0,,,,,0.0
420,,,,9.0,5.0,0.0,,,0.0,4.4995798129905324,0.0,6.0,2.0,0.0,,,,,0.0
421,,,,12.0,6.0,0.0,,,0.0,4.126543752256923,0.0,1.0,0.0,1.0,,,,,0.0
422,,,,9.0,5.0,0.0,,,0.0,2.598111208445099,0.0,6.0,2.0,0.0,,,,,0.0
423,,,,12.0,6.0,0.0,,,0.0,1.2242013754375918,0.0,3.0,1.0,0.0,,,,,0.0
424,,,,9.0,5.0,0.0,,,0.0,8.093783766115566,0.0,4.0,1.0,1.0,,,,,0.0
425,,,,12.0,6.0,0.0,,,0.0,9.042497273850165,0.0,3.0,1.0,0.0,,,,,0.0
426,,,,9.0,5.0,0.0,,,0.0,8.813564898414663,0.0,7.0,2.0,1.0,,,,,0.0
427,,,,13.0,6.0,0.0,,,0.0,9.581111750626398,0.0,2.0,0.0,2.0,,,,,0.0
428,,,,14.0,7.0,0.0,,,0.0,7.358133359842501,0.0,3.0,1.0,0.0,,,,,0.0
429,,,,8.0,4.0,0.0,,,0.0,22.02120077730147,0.0,6.0,2.0,0.0,,,,,0.0
430,,,,6.0,13.0,0.0,,,0.0,3.3965849104575594,0.0,1.0,0.0,1.0,,,,,0.0
431,,,,14.0,7.0,0.0,,,0.0,10.438651571806062,0.0,2.0,0.0,2.0,,,,,0.0
432,,,,8.0,4.0,0.0,,,0.0,16.311446894200586,0.0,6.0,2.0,0.0,,,,,0.0
433,,,,6.0,13.0,0.0,,,0.0,26.114368465860455,0.0,3.0,1.0,0.0,,,,,0.0
434,,,,8.0,4.0,0.0,,,0.0,20.929803278412717,0.0,2.0,0.0,2.0,,,,,0.0
435,,,,2.0,7.0,0.0,,,0.0,10.669026085444901,0.0,6.0,2.0,0.0,,,,,0.0
436,,,,11.0,4.0,0.0,,,0.0,27.0386011497698,0.0,1.0,0.0,1.0,,,,,0.0
437,,,,5.0,10.0,0.0,,,0.0,3.3127915190752155,0.0,1.0,0.0,1.0,,,,,0.0
438,,,,7.0,14.0,0.0,,,0.0,12.174150358037053,0.0,4.0,1.0,1.0,,,,,0.0
439,,,,5.0,3.0,0.0,,,0.0,7.274377410951563,0.0,3.0,1.0,0.0,,,,,0.0
440,,,,7.0,2.0,0.0,,,0.0,12.930283724515071,0.0,3.0,1.0,0.0,,,,,0.0
441,,,,3.0,5.0,0.0,,,0.0,7.5353058418090635,0.0,6.0,2.0,0.0,,,,,0.0
442,,,,14.0,7.0,0.0,,,0.0,5.730508436638888,0.0,3.0,1.0,0.0,,,,,0.0
443,,,,6.0,13.0,0.0,,,0.0,17.9626723934911,0.0,4.0,1.0,1.0,,,,,0.0
444,,,,11.0,4.0,0.0,,,0.0,1.5762897744265052,0.0,5.0,1.0,2.0,,,,,0.0
445,,,,4.0,11.0,0.0,,,0.0,24.00013387742468,0.0,6.0,2.0,0.0,,,,,0.0
446,,,,4.0,11.0,0.0,,,0.0,12.202141976101359,0.0,4.0,1.0,1.0,,,,,0.0
447,,,,4.0,8.0,0.0,,,0.0,0.8586531136166394,0.0,6.0,2.0,0.0,,,,,0.0
448,,,,11.0,4.0,0.0,,,0.0,6.077442882502046,0.0,5.0,1.0,2.0,,,,,0.0
449,,,,2.0,7.0,0.0,,,0.0,8.879810186790415,0.0,8.0,2.0,2.0,,,,,0.0
450,,,,11.0,4.0,0.0,,,0.0,16.1183534846003,0.0,6.0,2.0,0.0,,,,,0.0
451,,,,4.0,8.0,0.0,,,0.0,19.256401807555783,0.0,0.0,0.0,0.0,,,,,0.0
452,,,,5.0,10.0,0.0,,,0.0,25.123863033882543,0.0,2.0,0.0,2.0,,,,,0.0
453,,,,8.0,4.0,0.0,,,0.0,17.73167864357189,0.0,7.0,2.0,1.0,,,,,0.0
454,,,,6.0,13.0,0.0,,,0.0,3.7484441496267245,0.0,3.0,1.0,0.0,,,,,0.0
455,,,,5.0,10.0,0.0,,,0.0,14.869816005721969,0.0,1.0,0.0,1.0,,,,,0.0
456,,,,11.0,4.0,0.0,,,0.0,20.636657489539054,0.0,1.0,0.0,1.0,,,,,0.0
457,,,,10.0,5.0,0.0,,,0.0,20.496662536772728,0.0,6.0,2.0,0.0,,,,,0.0
458,,,,13.0,6.0,0.0,,,0.0,12.622452463340242,0.0,0.0,0.0,0.0,,,,,0.0
459,,,,5.0,10.0,0.0,,,0.0,12.188957946156513,0.0,6.0,2.0,0.0,,,,,0.0
460,,,,14.0,7.0,0.0,,,0.0,10.25181477087564,0.0,8.0,2.0,2.0,,,,,0.0
461,,,,4.0,8.0,0.0,,,0.0,6.57986870447432,0.0,6.0,2.0,0.0,,,,,0.0
462,,,,5.0,10.0,0.0,,,0.0,0.046948235206918904,0.0,3.0,1.0,0.0,,,,,0.0
463,,,,8.0,4.0,0.0,,,0.0,1.918541762454863,0.0,6.0,2.0,0.0,,,,,0.0
464,,,,3.0,5.0,0.0,,,0.0,9.965331469330193,0.0,2.0,0.0,2.0,,,,,0.0
465,,,,10.0,5.0,0.0,,,0.0,18.968111648794718,0.0,6.0,2.0,0.0,,,,,0.0
466,,,,11.0,4.0,0.0,,,0.0,14.279905027131067,0.0,8.0,2.0,2.0,,,,,0.0
467,,,,7.0,2.0,0.0,,,0.0,11.2374843926083,0.0,3.0,1.0,0.0,,,,,0.0
468,,,,7.0,2.0,0.0,,,0.0,9.74630929524989,0.0,3.0,1.0,0.0,,,,,0.0
469,,,,2.0,7.0,0.0,,,0.0,5.698220735801002,0.0,6.0,2.0,0.0,,,,,0.0
470,,,,3.0,5.0,0.0,,,0.0,6.275821718108903,0.0,6.0,2.0,0.0,,,,,0.0
471,,,,7.0,14.0,0.0,,,0.0,5.603376593951963,0.0,8.0,2.0,2.0,,,,,0.0
472,,,,8.0,4.0,0.0,,,0.0,7.931353312898974,0.0,8.0,2.0,2.0,,,,,0.0
473,,,,5.0,3.0,0.0,,,0.0,4.464512195337987,0.0,3.0,1.0,0.0,,,,,0.0
474,,,,13.0,6.0,0.0,,,0.0,7.226545849974063,0.0,6.0,2.0,0.0,,,,,0.0
475,,,,4.0,11.0,0.0,,,0.0,1.573019632356452,0.0,8.0,2.0,2.0,,,,,0.0
476,,,,5.0,10.0,0.0,,,0.0,9.437337747765474,0.0,3.0,1.0,0.0,,,,,0.0
477,,,,11.0,4.0,0.0,,,0.0,25.53508418956071,0.0,6.0,2.0,0.0,,,,,0.0
478,,,,3.0,5.0,0.0,,,0.0,1.6587402704296985,0.0,6.0,2.0,0.0,,,,,0.0
479,,,,7.0,14.0,0.0,,,0.0,6.243527301441387,0.0,8.0,2.0,2.0,,,,,0.0
480,,,,13.0,6.0,0.0,,,0.0,2.352167096995661,0.0,6.0,2.0,0.0,,,,,0.0
481,,,,3.0,5.0,0.0,,,0.0,20.041237532347093,0.0,6.0,2.0,0.0,,,,,0.0
482,,,,4.0,11.0,0.0,,,0.0,6.764130117835355,0.0,6.0,2.0,0.0,,,,,0.0
483,,,,4.0,11.0,0.0,,,0.0,2.7832992586895067,0.0,0.0,0.0,0.0,,,,,0.0
484,,,,3.0,5.0,0.0,,,0.0,10.230663685433584,0.0,6.0,2.0,0.0,,,,,0.0
485,,,,4.0,11.0,0.0,,,0.0,10.382820846961991,0.0,8.0,2.0,2.0,,,,,0.0
486,,,,3.0,5.0,0.0,,,0.0,7.312220131069093,0.0,0.0,0.0,0.0,,,,,0.0
487,,,,10.0,5.0,0.0,,,0.0,5.484557042356708,0.0,6.0,2.0,0.0,,,,,0.0
488,,,,5.0,10.0,0.0,,,0.0,7.948338164111935,0.0,5.0,1.0,2.0,,,,,0.0
489,,,,5.0,3.0,0.0,,,0.0,1.3288093124730425,0.0,0.0,0.0,0.0,,,,,0.0
490,,,,5.0,3.0,0.0,,,0.0,3.9444884084734224,0.0,1.0,0.0,1.0,,,,,0.0
491,,,,13.0,6.0,0.0,,,0.0,15.209713558020528,0.0,5.0,1.0,2.0,,,,,0.0
492,,,,5.0,3.0,0.0,,,0.0,26.207318323884074,0.0,3.0,1.0,0.0,,,,,0.0
493,,,,5.0,3.0,0.0,,,0.0,9.877501153997843,0.0,6.0,2.0,0.0,,,,,0.0
494,,,,7.0,14.0,0.0,,,0.0,4.177524590472238,0.0,8.0,2.0,2.0,,,,,0.0
495,,,,13.0,6.0,0.0,,,0.0,1.5909189130930528,0.0,1.0,0.0,1.0,,,,,0.0
496,,,,13.0,6.0,0.0,,,0.0,8.12835636763892,0.0,7.0,2.0,1.0,,,,,0.0
497,,,,5.0,3.0,0.0,,,0.0,5.692649847957952,0.0,3.0,1.0,0.0,,,,,0.0
498,,,,5.0,10.0,0.0,,,0.0,0.7106044261443288,0.0,3.0,1.0,0.0,,,,,0.0
499,,,,5.0,10.0,0.0,,,0.0,9.540220589358036,0.0,4.0,1.0,1.0,,,,,0.0
500,,,,4.0,11.0,0.0,,,0.0,8.928914069017145,0.0,6.0,2.0,0.0,,,,,0.0
501,,,,4.0,11.0,0.0,,,0.0,20.92519898481492,0.0,6.0,2.0,0.0,,,,,0.0
502,,,,3.0,5.0,0.0,,,0.0,8.136822391763122,0.0,6.0,2.0,0.0,,,,,0.0
503,,,,11.0,4.0,0.0,,,0.0,2.565635226155731,0.0,2.0,0.0,2.0,,,,,0.0
504,,,,13.0,6.0,0.0,,,0.0,3.191855719900963,0.0,6.0,2.0,0.0,,,,,0.0
505,,,,3.0,5.0,0.0,,,0.0,8.264971000686085,0.0,3.0,1.0,0.0,,,,,0.0
506,,,,8.0,4.0,0.0,,,0.0,17.22580269013818,0.0,6.0,2.0,0.0,,,,,0.0
507,,,,11.0,4.0,0.0,,,0.0,0.9697697389984723,0.0,6.0,2.0,0.0,,,,,0.0
508,,,,14.0,7.0,0.0,,,0.0,11.99117577143541,0.0,3.0,1.0,0.0,,,,,0.0
509,,,,5.0,3.0,0.0,,,0.0,19.898220861189472,0.0,3.0,1.0,0.0,,,,,0.0
510,,,,2.0,7.0,0.0,,,0.0,0.655463287569005,0.0,6.0,2.0,0.0,,,,,0.0
511,,,,10.0,5.0,0.0,,,0.0,25.062559682733262,0.0,8.0,2.0,2.0,,,,,0.0
512,,,,6.0,13.0,0.0,,,0.0,7.90989459567135,0.0,3.0,1.0,0.0,,,,,0.0
513,,,,7.0,6.0,0.0,,,0.0,2.784401058894616,0.0,6.0,2.0,0.0,,,,,0.0
514,,,,13.0,7.0,0.0,,,0.0,12.636114039632293,0.0,5.0,1.0,2.0,,,,,0.0
515,,,,13.0,7.0,0.0,,,0.0,5.921531724490053,0.0,3.0,1.0,0.0,,,,,0.0
516,,,,6.0,14.0,0.0,,,0.0,6.67610791753554,0.0,4.0,1.0,1.0,,,,,0.0
517,,,,6.0,7.0,0.0,,,0.0,10.671502859027335,0.0,4.0,1.0,1.0,,,,,0.0
518,,,,6.0,4.0,0.0,,,0.0,5.399679205883093,0.0,6.0,2.0,0.0,,,,,0.0
519,,,,9.0,6.0,0.0,,,0.0,0.7037427605049529,0.0,6.0,2.0,0.0,,,,,0.0
520,,,,6.0,3.0,0.0,,,0.0,0.9660774137956681,0.0,6.0,2.0,0.0,,,,,0.0
521,,,,9.0,6.0,0.0,,,0.0,14.599480474925477,0.0,5.0,1.0,2.0,,,,,0.0
522,,,,6.0,3.0,0.0,,,0.0,23.523464436693175,0.0,7.0,2.0,1.0,,,,,0.0
523,,,,4.0,1.0,0.0,,,0.0,9.63028978615097,0.0,6.0,2.0,0.0,,,,,0.0
524,,,,7.0,13.0,0.0,,,0.0,4.1225113043208195,0.0,3.0,1.0,0.0,,,,,0.0
525,,,,7.0,13.0,0.0,,,0.0,2.590412228103129,0.0,3.0,1.0,0.0,,,,,0.0
526,,,,6.0,9.0,0.0,,,0.0,20.177698776173717,0.0,7.0,2.0,1.0,,,,,0.0
527,,,,12.0,7.0,0.0,,,0.0,15.211775642108325,0.0,1.0,0.0,1.0,,,,,0.0
528,,,,6.0,4.0,0.0,,,0.0,25.402123272596988,0.0,6.0,2.0,0.0,,,,,0.0
529,,,,3.0,6.0,0.0,,,0.0,5.158849042531084,0.0,6.0,2.0,0.0,,,,,0.0
530,,,,12.0,7.0,0.0,,,0.0,25.65233909551379,0.0,3.0,1.0,0.0,,,,,0.0
531,,,,3.0,6.0,0.0,,,0.0,10.282397465344454,0.0,0.0,0.0,0.0,,,,,0.0
532,,,,6.0,9.0,0.0,,,0.0,9.86816051064718,0.0,3.0,1.0,0.0,,,,,0.0
533,,,,14.0,6.0,0.0,,,0.0,3.312600964379686,0.0,1.0,0.0,1.0,,,,,0.0
534,,,,7.0,6.0,0.0,,,0.0,6.050969480228442,0.0,6.0,2.0,0.0,,,,,0.0
535,,,,6.0,3.0,0.0,,,0.0,2.708435206049393,0.0,5.0,1.0,2.0,,,,,0.0
536,,,,1.0,4.0,0.0,,,0.0,5.53232675155705,0.0,6.0,2.0,0.0,,,,,0.0
537,,,,1.0,4.0,0.0,,,0.0,2.1928113809630876,0.0,4.0,1.0,1.0,,,,,0.0
538,,,,13.0,7.0,0.0,,,0.0,4.671071057470713,0.0,1.0,0.0,1.0,,,,,0.0
539,,,,4.0,1.0,0.0,,,0.0,20.62084876011422,0.0,6.0,2.0,0.0,,,,,0.0
540,,,,13.0,7.0,0.0,,,0.0,4.82878335107495,0.0,1.0,0.0,1.0,,,,,0.0
541,,,,3.0,6.0,0.0,,,0.0,0.42206111485131265,0.0,6.0,2.0,0.0,,,,,0.0
542,,,,4.0,1.0,0.0,,,0.0,10.389946176576908,0.0,3.0,1.0,0.0,,,,,0.0
543,,,,4.0,1.0,0.0,,,0.0,0.5220985915229415,0.0,3.0,1.0,0.0,,,,,0.0
544,,,,7.0,13.0,0.0,,,0.0,26.32298923251423,0.0,3.0,1.0,0.0,,,,,0.0
545,,,,6.0,9.0,0.0,,,0.0,8.374723416423636,0.0,2.0,0.0,2.0,,,,,0.0
546,,,,3.0,6.0,0.0,,,0.0,5.201211148215448,0.0,8.0,2.0,2.0,,,,,0.0
547,,,,3.0,6.0,0.0,,,0.0,3.332019924321694,0.0,6.0,2.0,0.0,,,,,0.0
548,,,,12.0,7.0,0.0,,,0.0,1.7202728504476608,0.0,3.0,1.0,0.0,,,,,0.0
549,,,,1.0,4.0,0.0,,,0.0,3.0589625737620283,0.0,6.0,2.0,0.0,,,,,0.0
550,,,,14.0,6.0,0.0,,,0.0,8.641923563181624,0.0,5.0,1.0,2.0,,,,,0.0
551,,,,7.0,12.0,0.0,,,0.0,6.137814193845096,0.0,2.0,0.0,2.0,,,,,0.0
552,,,,4.0,6.0,0.0,,,0.0,0.31368700839934716,0.0,6.0,2.0,0.0,,,,,0.0
553,,,,7.0,13.0,0.0,,,0.0,2.2048133862420722,0.0,3.0,1.0,0.0,,,,,0.0
554,,,,7.0,12.0,0.0,,,0.0,12.065020748727678,0.0,4.0,1.0,1.0,,,,,0.0
555,,,,6.0,9.0,0.0,,,0.0,2.735540637878195,0.0,5.0,1.0,2.0,,,,,0.0
556,,,,6.0,4.0,0.0,,,0.0,8.590209472307743,0.0,6.0,2.0,0.0,,,,,0.0
557,,,,6.0,4.0,0.0,,,0.0,0.8281644502797737,0.0,6.0,2.0,0.0,,,,,0.0
558,,,,6.0,4.0,0.0,,,0.0,0.4233714405835788,0.0,6.0,2.0,0.0,,,,,0.0
559,,,,9.0,6.0,0.0,,,0.0,20.984978180030787,0.0,6.0,2.0,0.0,,,,,0.0
560,,,,3.0,6.0,0.0,,,0.0,0.8185882907875293,0.0,6.0,2.0,0.0,,,,,0.0
561,,,,9.0,6.0,0.0,,,0.0,17.094116028638737,0.0,6.0,2.0,0.0,,,,,0.0
562,,,,6.0,7.0,0.0,,,0.0,6.414285304957326,0.0,5.0,1.0,2.0,,,,,0.0
563,,,,4.0,1.0,0.0,,,0.0,8.876017301554857,0.0,3.0,1.0,0.0,,,,,0.0
564,,,,7.0,13.0,0.0,,,0.0,0.5355426071140446,0.0,3.0,1.0,0.0,,,,,0.0
565,,,,6.0,3.0,0.0,,,0.0,18.462139092152974,0.0,8.0,2.0,2.0,,,,,0.0
566,,,,7.0,6.0,0.0,,,0.0,15.910199640175389,0.0,2.0,0.0,2.0,,,,,0.0
567,,,,7.0,6.0,0.0,,,0.0,7.582353458333805,0.0,1.0,0.0,1.0,,,,,0.0
568,,,,7.0,13.0,0.0,,,0.0,4.987973973464422,0.0,3.0,1.0,0.0,,,,,0.0
569,,,,6.0,4.0,0.0,,,0.0,2.047095925810541,0.0,6.0,2.0,0.0,,,,,0.0
570,,,,3.0,6.0,0.0,,,0.0,16.31084203854836,0.0,6.0,2.0,0.0,,,,,0.0
571,,,,9.0,6.0,0.0,,,0.0,15.472415658660449,0.0,6.0,2.0,0.0,,,,,0.0
572,,,,7.0,6.0,0.0,,,0.0,9.02193465853817,0.0,5.0,1.0,2.0,,,,,0.0
573,,,,6.0,3.0,0.0,,,0.0,16.075614520787916,0.0,6.0,2.0,0.0,,,,,0.0
574,,,,6.0,14.0,0.0,,,0.0,0.10195950378865032,0.0,4.0,1.0,1.0,,,,,0.0
575,,,,7.0,13.0,0.0,,,0.0,7.275132199052189,0.0,3.0,1.0,0.0,,,,,0.0
576,,,,14.0,6.0,0.0,,,0.0,3.6638526067072616,0.0,4.0,1.0,1.0,,,,,0.0
577,,,,6.0,7.0,0.0,,,0.0,5.376040354667816,0.0,0.0,0.0,0.0,,,,,0.0
578,,,,7.0,13.0,0.0,,,0.0,1.829355975980068,0.0,3.0,1.0,0.0,,,,,0.0
579,,,,3.0,6.0,0.0,,,0.0,14.003032899546898,0.0,5.0,1.0,2.0,,,,,0.0
580,,,,6.0,7.0,0.0,,,0.0,23.94384855072412,0.0,6.0,2.0,0.0,,,,,0.0
581,,,,3.0,6.0,0.0,,,0.0,10.818771732666196,0.0,6.0,2.0,0.0,,,,,0.0
582,,,,6.0,4.0,0.0,,,0.0,9.068367820853576,0.0,6.0,2.0,0.0,,,,,0.0
583,,,,7.0,13.0,0.0,,,0.0,3.7422708218378746,0.0,3.0,1.0,0.0,,,,,0.0
584,,,,6.0,14.0,0.0,,,0.0,5.17215227704446,0.0,3.0,1.0,0.0,,,,,0.0
585,,,,14.0,6.0,0.0,,,0.0,3.62047108319279,0.0,3.0,1.0,0.0,,,,,0.0
586,,,,1.0,4.0,0.0,,,0.0,10.1167408339308,0.0,6.0,2.0,0.0,,,,,0.0
587,,,,7.0,6.0,0.0,,,0.0,8.905811072862464,0.0,6.0,2.0,0.0,,,,,0.0
588,,,,9.0,6.0,0.0,,,0.0,0.9736346332243931,0.0,7.0,2.0,1.0,,,,,0.0
589,,,,7.0,13.0,0.0,,,0.0,1.5478539001394997,0.0,3.0,1.0,0.0,,,,,0.0
590,,,,13.0,7.0,0.0,,,0.0,7.8833361576893095,0.0,5.0,1.0,2.0,,,,,0.0
591,,,,9.0,6.0,0.0,,,0.0,25.020792609677912,0.0,3.0,1.0,0.0,,,,,0.0
592,,,,4.0,1.0,0.0,,,0.0,2.626308956912145,0.0,6.0,2.0,0.0,,,,,0.0
593,,,,13.0,7.0,0.0,,,0.0,18.61001601947532,0.0,2.0,0.0,2.0,,,,,0.0
594,,,,7.0,6.0,0.0,,,0.0,6.321497577345546,0.0,6.0,2.0,0.0,,,,,0.0
595,,,,13.0,7.0,0.0,,,0.0,4.209218498530928,0.0,5.0,1.0,2.0,,,,,0.0
596,,,,13.0,7.0,0.0,,,0.0,1.581262960142452,0.0,8.0,2.0,2.0,,,,,0.0
597,,,,6.0,7.0,0.0,,,0.0,4.6692195243433865,0.0,4.0,1.0,1.0,,,,,0.0
598,,,,14.0,6.0,0.0,,,0.0,2.102068574620674,0.0,8.0,2.0,2.0,,,,,0.0
599,,,,4.0,6.0,0.0,,,0.0,1.140483711462437,0.0,3.0,1.0,0.0,,,,,0.0
